source_relative_path,v7_target_relative_path,bucket,brand,status
Documentacao Tecnica/Orona/Orona - cover dup25.jpg,Esquemas Eletricos/Orona/Automatic Door Wiring Diagram.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - cover dup28.jpg,Esquemas Eletricos/Orona/Door Interlock and Safety Circuit Diagram.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - cover dup29.jpg,Esquemas Eletricos/Orona/Door Interlock Wiring Diagram.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - cover dup30.jpg,Esquemas Eletricos/Orona/Orona - cover dup30.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - cover dup4.jpg,Esquemas Eletricos/Orona/EM2000 Duplex Multiplex Connection Diagram.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - cover dup6.jpg,Esquemas Eletricos/Orona/Orona - cover dup6.jpg,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - mp500 in - out 1.tif,Esquemas Eletricos/Orona/MP500 Input - Output Diagram 1.tif,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - mp500 in - out 2.tif,Esquemas Eletricos/Orona/MP500 Input - Output Diagram 2.tif,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - part 6.pdf,Esquemas Eletricos/Orona/Semiautomatic Landing Door Wiring.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - part 7.pdf,Esquemas Eletricos/Orona/Overspeed Governor Wiring.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - part 8.pdf,Esquemas Eletricos/Orona/Pit Stop and Car Door Wiring.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - part 9.pdf,Esquemas Eletricos/Orona/ATLAS RPH Annex Components and Connections.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Orona/Orona - siei.pdf,Esquemas Eletricos/Orona/D - Type Lift Controller Wiring Diagrams.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Orona/fairfield orona drawings hyd.pdf,Esquemas Eletricos/Orona/fairfield orona drawings hyd.pdf,high_confidence,Orona,moved
Documentacao Tecnica/Otis/OTIS CEN ASC INCLINADO ENE - 1990 - OTIS CEN.pdf,Ficheiros de Engenharia/Otis/CEN Inclined Elevator OMEGATROL 3FC Manual.pdf,review,Otis,moved
Documentacao Tecnica/Otis/OTIS MCS 220 ESQUENA - OTIS.pdf,Esquemas Eletricos/Otis/MCS220 Diagram.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/OTIS MCS 411 413 DIRECT D CONEXIONADO - OTIS MCS 411.pdf,Esquemas Eletricos/Otis/MCS411 Direct Connection Diagram.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/OTIS NE 300.pdf,Esquemas Eletricos/Otis/NE 300.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/OTIS NE 300__dup1.pdf,Esquemas Eletricos/Otis/NE 300__dup1.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/OTIS RS 18 - OTIS.pdf,Esquemas Eletricos/Otis/RS 18.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/OTIS relÃ s 401.pdf,Esquemas Eletricos/Otis/Relay 401.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 1 dup1.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 2 dup1.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram 2.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 2 dup2.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram 3.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 3 dup1.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram 4.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 3 dup2.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram 5.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 4 dup1.jpg,Esquemas Eletricos/Otis/NE300 Car and Hall Call Wiring Table.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 4 dup2.jpg,Ficheiros de Engenharia/Otis/NE300 Controller Apparatus List.jpg,review,Otis,moved
Documentacao Tecnica/Otis/Otis - 4 dup3.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Wiring Diagram 6.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 5 dup1.jpg,Esquemas Eletricos/Otis/Call Wiring and Device Table.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 5 dup2.jpg,Esquemas Eletricos/Otis/Call Wiring and Device Table 2.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 6 dup1.jpg,Esquemas Eletricos/Otis/NE300 Microprocessor Operation Wiring Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - 6 dup2.jpg,Esquemas Eletricos/Otis/MCS220 Duplex Electrical Schematic.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Aaibrd.doc,Esquemas Eletricos/Otis/Otis - Aaibrd.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - BDC 4 - LWD Part5.doc,Esquemas Eletricos/Otis/Otis - BDC 4 - LWD Part5.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup10.jpg,Esquemas Eletricos/Otis/NE300 Basic Wiring and Signal List.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup4.txt,Esquemas Eletricos/Otis/Serial Port Wiring Details.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup8.jpg,Esquemas Eletricos/Otis/NE300 Controller Call Chart.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GAE30075FAA.txt,Esquemas Eletricos/Otis/CB TTL and RCB TTL Pin Assignment.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GAE30075GAA.txt,Esquemas Eletricos/Otis/CB TTL and RCB TTL Pin Assignment__dup1.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GEN 2 Electrical Drawings.pdf,Esquemas Eletricos/Otis/GEN2 Electrical Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Gen2 Electrical Drawings 2007.pdf,Esquemas Eletricos/Otis/Otis GeN2 Electrical Drawings 2007.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - HAMMONDS IO.txt,Esquemas Eletricos/Otis/Hammonds I O Map.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - HWDiagr.pdf,Esquemas Eletricos/Otis/Hardware Wiring Diagram.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB STM AAF.doc,Esquemas Eletricos/Otis/MCB STM AAF Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB SUR AAF.doc,Esquemas Eletricos/Otis/MCB SUR AAF Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB SUR.doc,Esquemas Eletricos/Otis/MCB SUR Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 120 - 220 Electrical Drawings.pdf,Esquemas Eletricos/Otis/MCS 120 - 220 Electrical Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 120 HYD drawings.pdf,Esquemas Eletricos/Otis/MCS 120 Hydraulic Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 220 H Casa das Maquinas.pdf,Esquemas Eletricos/Otis/MCS 220 H Machine Room Wiring.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 220 H Poço.pdf,Esquemas Eletricos/Otis/MCS 220 H Hoistway Wiring.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS220CXGEN2 V4 A4.pdf,Esquemas Eletricos/Otis/MCS 220 CX GEN2 Microprocessor Controller.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - RCB2 IOS NO 3.txt,Esquemas Eletricos/Otis/RCB II I O List - Exchange CT No 3.txt,high_confidence,Otis,moved
